text,label
तँलाई जिउँदो जलाउँछु,threat
नालायक,abuse
khaatey,abuse
kukur,abuse
तँलाई जिउँदो जलाउँछु,threat
ta lai chod dinchu,threat
ma ta lai samaapt parchhu,threat
तँलाई तिमी भन्ने हैन,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
हामी साथी हौं,clean
ma ta lai samaapt parchhu,threat
saley,abuse
आजको मौसम राम्रै छ,clean
साले,abuse
तँलाई छोड्दिन,threat
हत्या गर्छु,threat
chor,abuse
lafanga,abuse
ghin laagdo,abuse
ta lai chod dinchu,threat
ta lai jindaa jalauchu,threat
गुन्डा,abuse
harami,abuse
kutai khanchas,abuse
harami,abuse
ta marnu parcha,threat
ghin laagdo,abuse
hami sathi haun,clean
shubha prabhat,clean
ma ta lai samaapt parchhu,threat
ta lai jindaa jalauchu,threat
म तँलाई टुक्र्याउँछु,threat
हामी साथी हौं,clean
म तँलाई समाप्त पार्छु,threat
तेरो बाउ,abuse
नालायक,abuse
लफङ्गा,abuse
thag,abuse
ta lai chod dinchu,threat
तँलाई छोड्दिन,threat
ठग,abuse
हामी साथी हौं,clean
ta lai udai dinchu,threat
म तँलाई टुक्र्याउँछु,threat
jatha,abuse
तँलाई जिउँदो जलाउँछु,threat
nalaayak,abuse
हत्या गर्छु,threat
muji,abuse
nalaayak,abuse
tero bau,abuse
मुजी,abuse
khaatey,abuse
ta lai kaam tamaam garchu,threat
ta lai jindaa jalauchu,threat
thag,abuse
padhdai chu,clean
ta lai goli hanchu,threat
kukur,abuse
muji,abuse
तेरो बाउ,abuse
तँलाई छोड्दिन,threat
kaam ma jaadai chu,clean
जाठो,abuse
म तँलाई समाप्त पार्छु,threat
तँलाई जिउँदो जलाउँछु,threat
तँलाई जिउँदो जलाउँछु,threat
lafanga,abuse
ta lai kaam tamaam garchu,threat
चोर,abuse
घिन लाग्दो,abuse
ta jindagi bata hataidine,threat
तँलाई देखे पछि काम तमाम,threat
thag,abuse
kripaya sahayog gar,clean
ma ta lai samaapt parchhu,threat
hatya garchu,threat
हरामी,abuse
हत्या गर्छु,threat
आज रमाइलो भयो,clean
तँलाई छोड्दिन,threat
jatha,abuse
tapaai lai bhetda ramailo lagyo,clean
कुटाइ खान्छस्,abuse
ma ta lai samaapt parchhu,threat
चोर,abuse
साले,abuse
तँ मर्नु पर्छ,threat
boka,abuse
चोर,abuse
घिन लाग्दो,abuse
khusi chu,clean
साले,abuse
ta lai kaam tamaam garchu,threat
तँलाई छोड्दिन,threat
dhanyabad,clean
कृपया सहयोग गर,clean
तँ मर्नु पर्छ,threat
खत्तम,abuse
aaja ramailo bhayo,clean
तेरो बाउ,abuse
khusi chu,clean
ta lai chod dinchu,threat
nalaayak,abuse
चोर,abuse
ta lai udai dinchu,threat
ma ta lai samaapt parchhu,threat
नालायक,abuse
तँलाई छोड्दिन,threat
जाठो,abuse
मुजी,abuse
timilai kasto cha,clean
muji,abuse
तँलाई जिउँदो जलाउँछु,threat
ma ta lai samaapt parchhu,threat
ta lai goli hanchu,threat
saley,abuse
ma ta lai samaapt parchhu,threat
कुकुर,abuse
ठग,abuse
saley,abuse
तँलाई उठाउँछु अनि झार्छु,threat
जाठो,abuse
lafanga,abuse
म तँलाई टुक्र्याउँछु,threat
म तँलाई समाप्त पार्छु,threat
ta jindagi bata hataidine,threat
साले,abuse
ठग,abuse
khaatey,abuse
चोर,abuse
तँलाई जिउँदो जलाउँछु,threat
तँलाई तिमी भन्ने हैन,threat
शुभ प्रभात,clean
saley,abuse
nalaayak,abuse
कुकुर,abuse
तँ मर्नु पर्छ,threat
kukur,abuse
घिन लाग्दो,abuse
तँलाई गोली हान्छु,threat
तेरो बाउ,abuse
timi ramro dekhinchau,clean
muji,abuse
thulo guffadi,abuse
ta jindagi bata hataidine,threat
jatha,abuse
तँलाई छोड्दिन,threat
खत्तम,abuse
tero bau,abuse
साले,abuse
ta lai tukra parchu,threat
tapaai lai bhetda ramailo lagyo,clean
कृपया सहयोग गर,clean
तपाईंलाई भेटेर खुशी लाग्यो,clean
ghin laagdo,abuse
बल्ल बन्छस्,abuse
boka,abuse
गुन्डा,abuse
हरामी,abuse
chor,abuse
ठग,abuse
kripaya sahayog gar,clean
muji,abuse
म तँलाई टुक्र्याउँछु,threat
हत्या गर्छु,threat
ta marnu parcha,threat
बल्ल बन्छस्,abuse
तिमीलाई कस्तो छ,clean
तँलाई जिउँदो जलाउँछु,threat
ta lai tukra parchu,threat
ta lai tukra parchu,threat
kripaya sahayog gar,clean
ma ta lai samaapt parchhu,threat
तँलाई तिमी भन्ने हैन,threat
आजको मौसम राम्रै छ,clean
हरामी,abuse
ta marnu parcha,threat
hami sathi haun,clean
ma ta lai samaapt parchhu,threat
ठग,abuse
म तँलाई टुक्र्याउँछु,threat
kukur,abuse
shubha prabhat,clean
ta lai chod dinchu,threat
तँलाई जिउँदो जलाउँछु,threat
ta lai udai dinchu,threat
ta lai udai dinchu,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
कुकुर,abuse
तँलाई देखे पछि काम तमाम,threat
लफङ्गा,abuse
ta lai jindaa jalauchu,threat
kaam ma jaadai chu,clean
तँलाई गोली हान्छु,threat
तँलाई जिउँदो जलाउँछु,threat
ma ta lai samaapt parchhu,threat
kripaya sahayog gar,clean
कुटाइ खान्छस्,abuse
मुजी,abuse
तिमी राम्रो देखिन्छौ,clean
dhanyabad,clean
jatha,abuse
thulo guffadi,abuse
hami sathi haun,clean
चोर,abuse
बल्ल बन्छस्,abuse
मुजी,abuse
thag,abuse
dhanyabad,clean
ठग,abuse
तँ मर्नु पर्छ,threat
हरामी,abuse
म तँलाई टुक्र्याउँछु,threat
boka,abuse
kukur,abuse
हत्या गर्छु,threat
ta lai udai dinchu,threat
jatha,abuse
काममा जाँदैछु,clean
timilai kasto cha,clean
thag,abuse
तँलाई उठाउँछु अनि झार्छु,threat
कुटाइ खान्छस्,abuse
मुजी,abuse
तँलाई देखे पछि काम तमाम,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
ta jindagi bata hataidine,threat
हत्या गर्छु,threat
kutai khanchas,abuse
harami,abuse
ta lai jindaa jalauchu,threat
तँलाई गोली हान्छु,threat
जाठो,abuse
मुजी,abuse
घिन लाग्दो,abuse
ठग,abuse
ta lai kaam tamaam garchu,threat
तँलाई गोली हान्छु,threat
मुजी,abuse
kukur,abuse
dhanyabad,clean
aajako mausam ramrai cha,clean
ta lai udai dinchu,threat
ta jindagi bata hataidine,threat
ta lai udai dinchu,threat
kaam ma jaadai chu,clean
ta lai udai dinchu,threat
ta jindagi bata hataidine,threat
तँलाई देखे पछि काम तमाम,threat
ta lai chod dinchu,threat
तिमीलाई कस्तो छ,clean
kaam ma jaadai chu,clean
आज रमाइलो भयो,clean
lafanga,abuse
मुजी,abuse
हरामी,abuse
म तँलाई समाप्त पार्छु,threat
chor,abuse
तँलाई तिमी भन्ने हैन,threat
जाठो,abuse
ta lai udai dinchu,threat
ta lai goli hanchu,threat
तँलाई छोड्दिन,threat
aaja ramailo bhayo,clean
harami,abuse
tero bau,abuse
बल्ल बन्छस्,abuse
saley,abuse
ठग,abuse
तँलाई गोली हान्छु,threat
हत्या गर्छु,threat
ta lai chod dinchu,threat
आजको मौसम राम्रै छ,clean
lafanga,abuse
boka,abuse
padhdai chu,clean
tero bau,abuse
लफङ्गा,abuse
हत्या गर्छु,threat
तँ मर्नु पर्छ,threat
hatya garchu,threat
तँ मर्नु पर्छ,threat
लफङ्गा,abuse
khusi chu,clean
ghin laagdo,abuse
चोर,abuse
ghin laagdo,abuse
tapaai lai bhetda ramailo lagyo,clean
thulo guffadi,abuse
ghin laagdo,abuse
कुटाइ खान्छस्,abuse
म तँलाई टुक्र्याउँछु,threat
हामी साथी हौं,clean
तँलाई उठाउँछु अनि झार्छु,threat
aajako mausam ramrai cha,clean
khaatey,abuse
तँलाई देखे पछि काम तमाम,threat
jatha,abuse
शुभ प्रभात,clean
ठग,abuse
खत्तम,abuse
ta lai jindaa jalauchu,threat
ta lai goli hanchu,threat
ta marnu parcha,threat
तँलाई गोली हान्छु,threat
साले,abuse
हत्या गर्छु,threat
खत्तम,abuse
ta lai tukra parchu,threat
तँलाई छोड्दिन,threat
ta lai jindaa jalauchu,threat
म तँलाई समाप्त पार्छु,threat
ta marnu parcha,threat
ta lai kaam tamaam garchu,threat
ta lai chod dinchu,threat
hatya garchu,threat
तँलाई छोड्दिन,threat
तँलाई देखे पछि काम तमाम,threat
ta lai jindaa jalauchu,threat
ma ta lai samaapt parchhu,threat
कुटाइ खान्छस्,abuse
hatya garchu,threat
तँलाई छोड्दिन,threat
तँलाई उठाउँछु अनि झार्छु,threat
हरामी,abuse
तेरो बाउ,abuse
hami sathi haun,clean
नालायक,abuse
ta lai udai dinchu,threat
तँलाई गोली हान्छु,threat
नालायक,abuse
हरामी,abuse
ठग,abuse
धन्यवाद,clean
thag,abuse
dhanyabad,clean
नालायक,abuse
म तँलाई टुक्र्याउँछु,threat
ठग,abuse
काममा जाँदैछु,clean
jatha,abuse
गुन्डा,abuse
thag,abuse
बल्ल बन्छस्,abuse
kripaya sahayog gar,clean
ta marnu parcha,threat
boka,abuse
ta lai tukra parchu,threat
boka,abuse
ठग,abuse
तँलाई देखे पछि काम तमाम,threat
तेरो बाउ,abuse
म तँलाई टुक्र्याउँछु,threat
म तँलाई टुक्र्याउँछु,threat
hatya garchu,threat
ta marnu parcha,threat
kutai khanchas,abuse
काममा जाँदैछु,clean
आजको मौसम राम्रै छ,clean
घिन लाग्दो,abuse
boka,abuse
tero bau,abuse
हरामी,abuse
padhdai chu,clean
tero bau,abuse
padhdai chu,clean
तँलाई उठाउँछु अनि झार्छु,threat
म तँलाई टुक्र्याउँछु,threat
kaam ma jaadai chu,clean
timi ramro dekhinchau,clean
timilai kasto cha,clean
ta jindagi bata hataidine,threat
म तँलाई टुक्र्याउँछु,threat
kripaya sahayog gar,clean
ta lai udai dinchu,threat
तँलाई छोड्दिन,threat
timilai kasto cha,clean
ठग,abuse
तिमीलाई कस्तो छ,clean
चोर,abuse
timi ramro dekhinchau,clean
saley,abuse
kukur,abuse
saley,abuse
म तँलाई टुक्र्याउँछु,threat
चोर,abuse
muji,abuse
hatya garchu,threat
ta lai goli hanchu,threat
chor,abuse
तँलाई तिमी भन्ने हैन,threat
साले,abuse
saley,abuse
ta lai udai dinchu,threat
ta lai chod dinchu,threat
lafanga,abuse
chor,abuse
khaatey,abuse
hatya garchu,threat
तिमीलाई कस्तो छ,clean
nalaayak,abuse
ta lai chod dinchu,threat
ta lai tukra parchu,threat
ta lai udai dinchu,threat
ta lai goli hanchu,threat
saley,abuse
पढ्दै छु,clean
ta jindagi bata hataidine,threat
dhanyabad,clean
हत्या गर्छु,threat
पढ्दै छु,clean
तँ मर्नु पर्छ,threat
तँलाई गोली हान्छु,threat
तँलाई तिमी भन्ने हैन,threat
harami,abuse
tapaai lai bhetda ramailo lagyo,clean
hatya garchu,threat
ta jindagi bata hataidine,threat
shubha prabhat,clean
काममा जाँदैछु,clean
तपाईंलाई भेटेर खुशी लाग्यो,clean
कुकुर,abuse
ठग,abuse
ta jindagi bata hataidine,threat
ta lai goli hanchu,threat
ta jindagi bata hataidine,threat
saley,abuse
कृपया सहयोग गर,clean
खुसी छु,clean
तँ मर्नु पर्छ,threat
मुजी,abuse
muji,abuse
बल्ल बन्छस्,abuse
तँलाई उठाउँछु अनि झार्छु,threat
नालायक,abuse
kukur,abuse
ta lai jindaa jalauchu,threat
ta lai chod dinchu,threat
तँलाई जिउँदो जलाउँछु,threat
lafanga,abuse
हामी साथी हौं,clean
तँलाई गोली हान्छु,threat
शुभ प्रभात,clean
ta lai chod dinchu,threat
हामी साथी हौं,clean
हत्या गर्छु,threat
ta lai chod dinchu,threat
खत्तम,abuse
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई उठाउँछु अनि झार्छु,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
तँलाई देखे पछि काम तमाम,threat
नालायक,abuse
ma ta lai samaapt parchhu,threat
तँलाई जिउँदो जलाउँछु,threat
कुकुर,abuse
lafanga,abuse
बल्ल बन्छस्,abuse
chor,abuse
dhanyabad,clean
तँ मर्नु पर्छ,threat
kutai khanchas,abuse
धन्यवाद,clean
ta jindagi bata hataidine,threat
dhanyabad,clean
ta lai chod dinchu,threat
ta lai goli hanchu,threat
timilai kasto cha,clean
तपाईंलाई भेटेर खुशी लाग्यो,clean
तेरो बाउ,abuse
तँलाई जिउँदो जलाउँछु,threat
jatha,abuse
thulo guffadi,abuse
बल्ल बन्छस्,abuse
तिमी राम्रो देखिन्छौ,clean
shubha prabhat,clean
ta jindagi bata hataidine,threat
timi ramro dekhinchau,clean
jatha,abuse
ta marnu parcha,threat
तँलाई जिउँदो जलाउँछु,threat
kukur,abuse
timi ramro dekhinchau,clean
ta lai jindaa jalauchu,threat
ta lai udai dinchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
पढ्दै छु,clean
hatya garchu,threat
ठग,abuse
ta lai tukra parchu,threat
khusi chu,clean
ma ta lai samaapt parchhu,threat
ghin laagdo,abuse
आज रमाइलो भयो,clean
ta marnu parcha,threat
तँलाई देखे पछि काम तमाम,threat
खत्तम,abuse
तँलाई जिउँदो जलाउँछु,threat
तँलाई छोड्दिन,threat
ta lai kaam tamaam garchu,threat
कृपया सहयोग गर,clean
म तँलाई टुक्र्याउँछु,threat
shubha prabhat,clean
तँ मर्नु पर्छ,threat
ta lai jindaa jalauchu,threat
ghin laagdo,abuse
म तँलाई समाप्त पार्छु,threat
तँलाई तिमी भन्ने हैन,threat
तँलाई तिमी भन्ने हैन,threat
khaatey,abuse
ta lai kaam tamaam garchu,threat
tero bau,abuse
तँलाई गोली हान्छु,threat
tero bau,abuse
ta jindagi bata hataidine,threat
हत्या गर्छु,threat
thulo guffadi,abuse
तँलाई छोड्दिन,threat
तँलाई उठाउँछु अनि झार्छु,threat
hatya garchu,threat
timilai kasto cha,clean
nalaayak,abuse
म तँलाई समाप्त पार्छु,threat
khusi chu,clean
तिमी राम्रो देखिन्छौ,clean
तँलाई जिउँदो जलाउँछु,threat
तँलाई गोली हान्छु,threat
ghin laagdo,abuse
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई छोड्दिन,threat
ta lai kaam tamaam garchu,threat
चोर,abuse
chor,abuse
padhdai chu,clean
ghin laagdo,abuse
lafanga,abuse
तँलाई छोड्दिन,threat
ta lai kaam tamaam garchu,threat
ta lai goli hanchu,threat
jatha,abuse
कुकुर,abuse
ta lai udai dinchu,threat
ta lai udai dinchu,threat
तँलाई गोली हान्छु,threat
ta lai kaam tamaam garchu,threat
ta marnu parcha,threat
कुकुर,abuse
ta marnu parcha,threat
म तँलाई टुक्र्याउँछु,threat
हत्या गर्छु,threat
कुटाइ खान्छस्,abuse
ta lai chod dinchu,threat
तिमी राम्रो देखिन्छौ,clean
हत्या गर्छु,threat
khaatey,abuse
ta marnu parcha,threat
तँलाई छोड्दिन,threat
kripaya sahayog gar,clean
saley,abuse
ta lai jindaa jalauchu,threat
ठग,abuse
काममा जाँदैछु,clean
हत्या गर्छु,threat
खत्तम,abuse
तँ मर्नु पर्छ,threat
नालायक,abuse
घिन लाग्दो,abuse
timi ramro dekhinchau,clean
तेरो बाउ,abuse
khaatey,abuse
ta jindagi bata hataidine,threat
हरामी,abuse
harami,abuse
लफङ्गा,abuse
तँलाई गोली हान्छु,threat
harami,abuse
जाठो,abuse
खुसी छु,clean
तँलाई जिउँदो जलाउँछु,threat
ma ta lai samaapt parchhu,threat
लफङ्गा,abuse
तँलाई जिउँदो जलाउँछु,threat
padhdai chu,clean
khaatey,abuse
muji,abuse
hatya garchu,threat
म तँलाई टुक्र्याउँछु,threat
ghin laagdo,abuse
tero bau,abuse
हामी साथी हौं,clean
ta lai chod dinchu,threat
harami,abuse
तँलाई छोड्दिन,threat
नालायक,abuse
साले,abuse
ta lai kaam tamaam garchu,threat
म तँलाई टुक्र्याउँछु,threat
hami sathi haun,clean
तँलाई देखे पछि काम तमाम,threat
तँलाई तिमी भन्ने हैन,threat
जाठो,abuse
तँलाई तिमी भन्ने हैन,threat
काममा जाँदैछु,clean
ta lai jindaa jalauchu,threat
पढ्दै छु,clean
muji,abuse
ma ta lai samaapt parchhu,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
jatha,abuse
तँलाई छोड्दिन,threat
तँलाई उठाउँछु अनि झार्छु,threat
ta lai goli hanchu,threat
हरामी,abuse
साले,abuse
कुटाइ खान्छस्,abuse
harami,abuse
मुजी,abuse
मुजी,abuse
म तँलाई समाप्त पार्छु,threat
boka,abuse
kaam ma jaadai chu,clean
खुसी छु,clean
कुकुर,abuse
साले,abuse
tapaai lai bhetda ramailo lagyo,clean
hami sathi haun,clean
आजको मौसम राम्रै छ,clean
thag,abuse
तँलाई जिउँदो जलाउँछु,threat
ta lai goli hanchu,threat
गुन्डा,abuse
तिमीलाई कस्तो छ,clean
ta lai goli hanchu,threat
boka,abuse
हत्या गर्छु,threat
kaam ma jaadai chu,clean
kutai khanchas,abuse
khaatey,abuse
muji,abuse
साले,abuse
ta marnu parcha,threat
तेरो बाउ,abuse
तँलाई तिमी भन्ने हैन,threat
काममा जाँदैछु,clean
boka,abuse
तँलाई देखे पछि काम तमाम,threat
बल्ल बन्छस्,abuse
khaatey,abuse
muji,abuse
ta jindagi bata hataidine,threat
chor,abuse
khaatey,abuse
hatya garchu,threat
hatya garchu,threat
thag,abuse
तँलाई छोड्दिन,threat
म तँलाई समाप्त पार्छु,threat
saley,abuse
बल्ल बन्छस्,abuse
चोर,abuse
ta lai chod dinchu,threat
boka,abuse
ta marnu parcha,threat
लफङ्गा,abuse
ta jindagi bata hataidine,threat
तँ मर्नु पर्छ,threat
timi ramro dekhinchau,clean
तँलाई गोली हान्छु,threat
aajako mausam ramrai cha,clean
ta jindagi bata hataidine,threat
जाठो,abuse
तिमी राम्रो देखिन्छौ,clean
तँ मर्नु पर्छ,threat
thag,abuse
तँलाई छोड्दिन,threat
तँलाई जिउँदो जलाउँछु,threat
खत्तम,abuse
hami sathi haun,clean
खुसी छु,clean
शुभ प्रभात,clean
हामी साथी हौं,clean
मुजी,abuse
khusi chu,clean
thulo guffadi,abuse
ghin laagdo,abuse
ta marnu parcha,threat
खत्तम,abuse
ta lai kaam tamaam garchu,threat
खत्तम,abuse
lafanga,abuse
हामी साथी हौं,clean
boka,abuse
नालायक,abuse
काममा जाँदैछु,clean
boka,abuse
साले,abuse
गुन्डा,abuse
लफङ्गा,abuse
kukur,abuse
खत्तम,abuse
ta lai chod dinchu,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
साले,abuse
jatha,abuse
dhanyabad,clean
तँलाई तिमी भन्ने हैन,threat
ma ta lai samaapt parchhu,threat
hatya garchu,threat
tero bau,abuse
hatya garchu,threat
timi ramro dekhinchau,clean
harami,abuse
तँलाई गोली हान्छु,threat
nalaayak,abuse
thulo guffadi,abuse
कुटाइ खान्छस्,abuse
कृपया सहयोग गर,clean
kaam ma jaadai chu,clean
तँ मर्नु पर्छ,threat
khaatey,abuse
तँ मर्नु पर्छ,threat
तँ मर्नु पर्छ,threat
dhanyabad,clean
हामी साथी हौं,clean
हत्या गर्छु,threat
jatha,abuse
तेरो बाउ,abuse
ta lai jindaa jalauchu,threat
hami sathi haun,clean
ठग,abuse
ta lai chod dinchu,threat
कुटाइ खान्छस्,abuse
shubha prabhat,clean
ghin laagdo,abuse
नालायक,abuse
शुभ प्रभात,clean
खुसी छु,clean
ma ta lai samaapt parchhu,threat
म तँलाई समाप्त पार्छु,threat
म तँलाई समाप्त पार्छु,threat
nalaayak,abuse
ghin laagdo,abuse
तिमीलाई कस्तो छ,clean
म तँलाई समाप्त पार्छु,threat
तँलाई उठाउँछु अनि झार्छु,threat
ta lai udai dinchu,threat
shubha prabhat,clean
thag,abuse
तँलाई तिमी भन्ने हैन,threat
ta lai chod dinchu,threat
ta lai goli hanchu,threat
ta lai goli hanchu,threat
ta marnu parcha,threat
ma ta lai samaapt parchhu,threat
तँलाई तिमी भन्ने हैन,threat
चोर,abuse
tero bau,abuse
खुसी छु,clean
timilai kasto cha,clean
aajako mausam ramrai cha,clean
तँलाई गोली हान्छु,threat
तँलाई जिउँदो जलाउँछु,threat
aaja ramailo bhayo,clean
कुटाइ खान्छस्,abuse
तँलाई देखे पछि काम तमाम,threat
ta lai jindaa jalauchu,threat
गुन्डा,abuse
जाठो,abuse
harami,abuse
muji,abuse
padhdai chu,clean
तँलाई छोड्दिन,threat
हामी साथी हौं,clean
saley,abuse
हत्या गर्छु,threat
saley,abuse
आजको मौसम राम्रै छ,clean
तँलाई जिउँदो जलाउँछु,threat
खत्तम,abuse
ta lai tukra parchu,threat
harami,abuse
तँ मर्नु पर्छ,threat
हामी साथी हौं,clean
ta lai udai dinchu,threat
बल्ल बन्छस्,abuse
कृपया सहयोग गर,clean
तँलाई गोली हान्छु,threat
हत्या गर्छु,threat
boka,abuse
तँलाई उठाउँछु अनि झार्छु,threat
khusi chu,clean
ta jindagi bata hataidine,threat
साले,abuse
ta jindagi bata hataidine,threat
ta marnu parcha,threat
आज रमाइलो भयो,clean
hami sathi haun,clean
ta jindagi bata hataidine,threat
तिमी राम्रो देखिन्छौ,clean
कृपया सहयोग गर,clean
तँलाई जिउँदो जलाउँछु,threat
kripaya sahayog gar,clean
khaatey,abuse
ta lai chod dinchu,threat
म तँलाई समाप्त पार्छु,threat
timi ramro dekhinchau,clean
बल्ल बन्छस्,abuse
तँलाई तिमी भन्ने हैन,threat
खुसी छु,clean
ta lai goli hanchu,threat
तँलाई जिउँदो जलाउँछु,threat
harami,abuse
kutai khanchas,abuse
hatya garchu,threat
कृपया सहयोग गर,clean
तँलाई गोली हान्छु,threat
ta lai kaam tamaam garchu,threat
चोर,abuse
तँलाई जिउँदो जलाउँछु,threat
कुटाइ खान्छस्,abuse
ta jindagi bata hataidine,threat
खत्तम,abuse
नालायक,abuse
hatya garchu,threat
तँलाई छोड्दिन,threat
तँलाई छोड्दिन,threat
तँलाई तिमी भन्ने हैन,threat
म तँलाई समाप्त पार्छु,threat
तेरो बाउ,abuse
तँलाई देखे पछि काम तमाम,threat
पढ्दै छु,clean
ta lai kaam tamaam garchu,threat
muji,abuse
तँलाई उठाउँछु अनि झार्छु,threat
धन्यवाद,clean
thulo guffadi,abuse
तँ मर्नु पर्छ,threat
घिन लाग्दो,abuse
ta lai jindaa jalauchu,threat
ta lai jindaa jalauchu,threat
saley,abuse
harami,abuse
धन्यवाद,clean
ta marnu parcha,threat
padhdai chu,clean
तपाईंलाई भेटेर खुशी लाग्यो,clean
kutai khanchas,abuse
तँलाई तिमी भन्ने हैन,threat
तँलाई तिमी भन्ने हैन,threat
जाठो,abuse
तँ मर्नु पर्छ,threat
तेरो बाउ,abuse
साले,abuse
तँलाई तिमी भन्ने हैन,threat
तँलाई छोड्दिन,threat
खुसी छु,clean
लफङ्गा,abuse
तँलाई छोड्दिन,threat
nalaayak,abuse
lafanga,abuse
म तँलाई समाप्त पार्छु,threat
तँलाई जिउँदो जलाउँछु,threat
कुटाइ खान्छस्,abuse
काममा जाँदैछु,clean
kripaya sahayog gar,clean
आज रमाइलो भयो,clean
ठग,abuse
गुन्डा,abuse
म तँलाई टुक्र्याउँछु,threat
tero bau,abuse
jatha,abuse
हत्या गर्छु,threat
chor,abuse
ta jindagi bata hataidine,threat
शुभ प्रभात,clean
timilai kasto cha,clean
tero bau,abuse
ta lai tukra parchu,threat
हत्या गर्छु,threat
घिन लाग्दो,abuse
कुटाइ खान्छस्,abuse
saley,abuse
chor,abuse
thulo guffadi,abuse
साले,abuse
harami,abuse
तँ मर्नु पर्छ,threat
aaja ramailo bhayo,clean
thag,abuse
ta marnu parcha,threat
म तँलाई टुक्र्याउँछु,threat
hatya garchu,threat
गुन्डा,abuse
thag,abuse
धन्यवाद,clean
khusi chu,clean
चोर,abuse
aajako mausam ramrai cha,clean
कुकुर,abuse
muji,abuse
चोर,abuse
ta lai goli hanchu,threat
आजको मौसम राम्रै छ,clean
ta lai jindaa jalauchu,threat
ta marnu parcha,threat
म तँलाई टुक्र्याउँछु,threat
हत्या गर्छु,threat
nalaayak,abuse
तँलाई गोली हान्छु,threat
तँलाई उठाउँछु अनि झार्छु,threat
म तँलाई टुक्र्याउँछु,threat
शुभ प्रभात,clean
ta lai chod dinchu,threat
dhanyabad,clean
dhanyabad,clean
तँलाई गोली हान्छु,threat
ta lai goli hanchu,threat
kripaya sahayog gar,clean
हत्या गर्छु,threat
हत्या गर्छु,threat
ta lai goli hanchu,threat
ta lai chod dinchu,threat
timi ramro dekhinchau,clean
ta jindagi bata hataidine,threat
dhanyabad,clean
padhdai chu,clean
ta lai tukra parchu,threat
बल्ल बन्छस्,abuse
गुन्डा,abuse
बल्ल बन्छस्,abuse
साले,abuse
हत्या गर्छु,threat
तँलाई गोली हान्छु,threat
kutai khanchas,abuse
ta lai chod dinchu,threat
saley,abuse
ta lai chod dinchu,threat
ta lai tukra parchu,threat
कुकुर,abuse
तँ मर्नु पर्छ,threat
धन्यवाद,clean
हत्या गर्छु,threat
boka,abuse
साले,abuse
chor,abuse
म तँलाई समाप्त पार्छु,threat
धन्यवाद,clean
तँलाई उठाउँछु अनि झार्छु,threat
thulo guffadi,abuse
ta marnu parcha,threat
ta marnu parcha,threat
ta lai chod dinchu,threat
जाठो,abuse
म तँलाई समाप्त पार्छु,threat
tapaai lai bhetda ramailo lagyo,clean
boka,abuse
पढ्दै छु,clean
ta lai jindaa jalauchu,threat
तँ मर्नु पर्छ,threat
ta lai goli hanchu,threat
ma ta lai samaapt parchhu,threat
ta lai tukra parchu,threat
kukur,abuse
ta lai chod dinchu,threat
ठग,abuse
hatya garchu,threat
ta lai tukra parchu,threat
padhdai chu,clean
ta lai goli hanchu,threat
हरामी,abuse
कुकुर,abuse
lafanga,abuse
तँलाई तिमी भन्ने हैन,threat
ta lai tukra parchu,threat
तँलाई जिउँदो जलाउँछु,threat
shubha prabhat,clean
तँलाई छोड्दिन,threat
खुसी छु,clean
कुटाइ खान्छस्,abuse
तँलाई छोड्दिन,threat
खत्तम,abuse
बल्ल बन्छस्,abuse
timi ramro dekhinchau,clean
तँ मर्नु पर्छ,threat
लफङ्गा,abuse
khaatey,abuse
ta lai tukra parchu,threat
shubha prabhat,clean
ta jindagi bata hataidine,threat
गुन्डा,abuse
hami sathi haun,clean
thulo guffadi,abuse
हत्या गर्छु,threat
kaam ma jaadai chu,clean
तिमी राम्रो देखिन्छौ,clean
लफङ्गा,abuse
ta lai tukra parchu,threat
ta lai kaam tamaam garchu,threat
शुभ प्रभात,clean
तँलाई देखे पछि काम तमाम,threat
jatha,abuse
khusi chu,clean
hami sathi haun,clean
चोर,abuse
thulo guffadi,abuse
aajako mausam ramrai cha,clean
तँलाई उठाउँछु अनि झार्छु,threat
nalaayak,abuse
म तँलाई टुक्र्याउँछु,threat
hatya garchu,threat
धन्यवाद,clean
saley,abuse
हरामी,abuse
जाठो,abuse
शुभ प्रभात,clean
तँलाई जिउँदो जलाउँछु,threat
khaatey,abuse
thag,abuse
धन्यवाद,clean
padhdai chu,clean
गुन्डा,abuse
हामी साथी हौं,clean
thag,abuse
तँलाई छोड्दिन,threat
saley,abuse
गुन्डा,abuse
साले,abuse
ta jindagi bata hataidine,threat
तँलाई देखे पछि काम तमाम,threat
आज रमाइलो भयो,clean
hatya garchu,threat
lafanga,abuse
tapaai lai bhetda ramailo lagyo,clean
साले,abuse
लफङ्गा,abuse
ठग,abuse
आजको मौसम राम्रै छ,clean
तँलाई छोड्दिन,threat
timi ramro dekhinchau,clean
ta lai chod dinchu,threat
हरामी,abuse
